	city name	Urban Area Name	Low BUA - 1990	Low BUA – 2000	Low BUA – 2014	High BUA - 1990	High BUA – 2000	High BUA – 2014	Low BUA % - 1990	Low BUA % – 2000	Low BUA % – 2014	High BUA % - 1990	High BUA % – 2000	High BUA % – 2014	Low BUA pop density - 1990	High BUA pop density – 1990	Low BUA pop density – 2000	High BUA pop density - 2000	Low BUA pop density – 2014	High BUA pop density - 2014
191	Wonju	Wonju Urban Area	25.8125	31.75	35.625	16.5625	19.4375	23.375	0.609144542772861	0.62026862026862	0.603813559322034	0.390855457227139	0.37973137973138	0.396186440677966	1679.6347932096	8158.78010697502	1158.60072866974	10365.5727751017	1210.30312864163	10685.1810191761
192	Weifang	Weifang Urban Area	111.4375	141.4375	178.0	96.5625	131.0	207.25	0.535757211538462	0.519155769671943	0.462037637897469	0.464242788461538	0.480844230328057	0.537962362102531	1107.26067163638	10202.9358813016	884.289622823154	8558.20581147871	527.354949885321	6197.40211221766
193	Jinan, Shandong	Jinan, Shandong Urban Area	157.25	216.5625	260.25	232.9375	297.625	340.6875	0.403011372737466	0.421174182569588	0.433073322932917	0.596988627262534	0.578825817430412	0.566926677067083	1154.16719484931	10279.5096812424	1707.0350560523	9818.91678267234	1567.61755335394	10558.8761070194
194	Xining	Xining Urban Area	82.1875	82.5	83.4375	100.8125	104.6875	115.9375	0.449112021857923	0.440734557595993	0.418495297805643	0.550887978142076	0.559265442404007	0.581504702194357	2978.96558580743	9850.48907265178	925.803374556114	9768.34935430271	1133.13826657829	11090.6152113429
195	Handan	Handan Urban Area	114.5625	138.4375	154.875	204.125	243.0625	312.5625	0.359482251421847	0.362876802096986	0.331327717609306	0.640517748578153	0.637123197903014	0.668672282390694	843.047517384609	8124.31990540345	569.434422852377	5476.85267269167	415.324690917909	4839.03260859669
196	Zibo	Zibo Urban Area	261.9375	300.6875	321.9375	358.0625	415.1875	495.3125	0.422479838709677	0.42002793783831	0.393927806668706	0.577520161290323	0.57997206216169	0.606072193331294	599.593336214863	5719.97223532981	625.740316674895	4839.84583383652	528.491014144773	4535.6049361191
197	Taian	Taian Urban Area	62.75	78.375	94.0625	54.75	78.3125	113.25	0.534042553191489	0.500199441563622	0.453723243895086	0.465957446808511	0.499800558436378	0.546276756104914	716.045737446367	4920.1229419625	1278.57432776136	10436.8896495822	863.858827978566	7778.22511780762
198	Qingdao	Qingdao Urban Area	269.3125	305.3125	308.625	363.6875	464.375	709.0	0.425454186413902	0.396670726755989	0.303279695369119	0.574545813586098	0.603329273244011	0.696720304630881	2281.22598572403	13057.6837435509	556.098514126997	6988.45022951026	401.264949498083	5727.0453795082
199	Anyang	Anyang Urban Area	173.3125	215.625	233.6875	217.125	274.75	354.5625	0.443893068672963	0.439714504205965	0.397258818529537	0.556106931327037	0.560285495794035	0.602741181470463	646.60404422089	7302.80070476988	526.597499324278	5384.16452944116	406.508122079583	4154.19019351114
200	Lanzhou	Lanzhou Urban Area	61.125	65.0625	71.5625	183.0	185.5	192.1875	0.250384024577573	0.25966575205787	0.271327014218009	0.749615975422427	0.74033424794213	0.72867298578199	694.77183216007	6482.33552709392	3150.02701279498	10373.3276424511	2963.18552344352	12160.7833900911
201	Xinxiang	Xinxiang Urban Area	98.125	100.8125	114.5625	121.5	136.125	185.1875	0.446784291405805	0.425481403323661	0.382193494578816	0.553215708594195	0.574518596676339	0.617806505421184	2997.52693844914	8756.26602023286	839.579793942886	7465.64707728194	578.485560807422	5943.50453111363
202	Jiaozhuo	Jiaozhuo Urban Area	210.625	229.4375	253.5625	218.8125	247.625	334.5625	0.490467180905254	0.480938032228482	0.431137088204038	0.509532819094746	0.519061967771518	0.568862911795962	893.962719098934	7523.61281988356	1007.02501663349	5856.58400246737	729.532066436816	4926.70247677654
203	Linyi	Linyi Urban Area	358.9375	397.75	459.1875	322.75	448.5	765.0	0.526542587329238	0.470014771048744	0.375095726757543	0.473457412670762	0.529985228951256	0.624904273242457	1049.92586492241	5852.55476120505	634.589299616435	5004.97450533626	375.018670786294	3027.88897090987
204	Kaifeng	Kaifeng Urban Area	60.1875	74.6875	83.625	77.625	87.875	110.0	0.436734693877551	0.459438677431757	0.431891542930923	0.563265306122449	0.540561322568243	0.568108457069077	900.469243012066	6378.03347621123	1750.22053751851	9435.68033227608	1182.21973324092	7806.26810344349
205	Zhaozhuang	Zhaozhuang Urban Area	104.0	122.6875	134.9375	97.3125	126.8125	165.375	0.516609748525303	0.491733466933868	0.449323621227888	0.483390251474697	0.508266533066132	0.550676378772112	2266.38190807558	9981.12688692987	736.110669858473	5472.55392971951	571.545533373779	4463.37830846993
206	Zhengzhou	Zhengzhou Urban Area	164.0625	242.875	335.625	187.25	290.0	397.4375	0.466998754669988	0.45578231292517	0.457839543013045	0.533001245330012	0.54421768707483	0.542160456986955	909.731464414087	6306.01313400514	1759.6951183773	10922.4355186989	1340.80633043289	11901.0248263282
207	Luoyang	Luoyang Urban Area	145.1875	174.5	227.625	150.8125	182.875	233.3125	0.490498310810811	0.488282616299405	0.493830508474576	0.509501689189189	0.511717383700595	0.506169491525424	2766.96246658037	11750.892073984	2793.2284834347	10743.9874404208	1706.4421699289	9358.51096253864
208	Osaka	Osaka Urban Area	938.625	980.5	986.625	3123.5	3229.6875	3262.0625	0.231067483152291	0.232887490165224	0.23221877344474	0.768932516847709	0.767112509834776	0.76778122655526	3014.59531057321	11330.8919460456	416.014393689994	5409.17595557491	414.461000274166	5381.777875434
209	Xuzhou	Xuzhou Urban Area	254.0625	277.375	285.375	248.9375	302.4375	391.1875	0.505094433399602	0.478387409722971	0.421801385681293	0.494905566600398	0.521612590277029	0.578198614318707	428.777942676724	5435.24483785054	929.345425728204	7269.09596625023	622.927779460795	5359.73025556069
210	Xi'an, Shaanxi	Xi'an, Shaanxi Urban Area	402.75	444.875	494.125	365.875	499.0	637.25	0.52398764026671	0.4713283008873	0.43674732073804	0.47601235973329	0.5286716991127	0.56325267926196	1158.13454833651	8633.13625935439	1843.44698697069	10309.3661265096	1455.38597940274	10025.1073323695
211	Huaibei	Huaibei Urban Area	84.8125	103.125	115.8125	72.375	93.3125	142.3125	0.539562624254473	0.524976137448298	0.448668280871671	0.460437375745527	0.475023862551702	0.551331719128329	2098.94931616286	11355.3492518074	1921.97510495229	9771.13157757033	1186.12885103815	8106.04799061383
212	Pingdingshan	Pingdingshan Urban Area	83.75	88.6875	96.0625	98.9375	112.0625	138.8125	0.458433116660965	0.441780821917808	0.408994145822246	0.541566883339035	0.558219178082192	0.591005854177754	2726.65981359388	9965.33985292109	1555.58215274377	9083.56786006453	1290.40321249286	7464.80712195357
213	Huainan	Huainan Urban Area	81.5	86.75	99.0	100.3125	107.6875	136.1875	0.448264008250258	0.446158791385407	0.420940738772256	0.551735991749742	0.553841208614593	0.579059261227744	1718.68418434194	9516.35600279798	2303.02067100602	8612.88159941741	1842.01720472828	8166.38638740704
214	Xiangyang	Xiangyang Urban Area	100.0	113.625	123.1875	104.5625	115.1875	153.6875	0.488848151542927	0.49658563234089	0.444920993227991	0.511151848457073	0.50341436765911	0.555079006772009	2193.24095301481	8025.47142548843	1832.36828875022	11233.6342646267	1236.68994234808	8123.41289995278
215	Nanjing, Jiangsu	Nanjing, Jiangsu Urban Area	529.3125	645.5	702.0	412.25	538.75	824.9375	0.562163956189844	0.545070719864893	0.459743768163399	0.437836043810156	0.454929280135107	0.540256231836601	2048.53008338106	12260.3783521544	998.419077979272	8411.18429891405	824.671129512094	8443.71887839972
216	Jerusalem	Jerusalem Urban Area	154.3125	174.4375	183.5	144.5	176.375	193.25	0.516419159171721	0.497238553358275	0.487060384870604	0.483580840828279	0.502761446641725	0.512939615129396	1059.13706084132	7866.94732783765	788.702002161495	7131.68134609036	964.92379828138	8769.55422870986
217	Hefei	Hefei Urban Area	218.625	292.75	335.125	162.0	220.6875	454.8125	0.574384236453202	0.570176506390749	0.424242424242424	0.425615763546798	0.429823493609251	0.575757575757576	679.531846137454	6237.10052469115	1777.41261097802	14216.6650926044	920.470203920747	9284.76711136583
218	Shimla	Shimla Urban Area	0.625	1.9375	4.625	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	2497.75081890291	15147.1571061994	111054.165259577	0.0	51553.3307487385	0.0
219	Shanghai	Shanghai Urban Area	3645.25	4112.625	3873.9375	2201.9375	3295.9375	5733.8125	0.623419378974934	0.555117811316298	0.403209648460878	0.376580621025065	0.444882188683702	0.596790351539122	303255.045263672	0.0	806.569135633661	7776.41111585553	604.985554191824	7113.68328676631
220	Chengdou	Chengdou Urban Area	656.125	657.3125	691.3125	891.875	1018.5	1142.5	0.423853359173127	0.392235109834782	0.376981016325279	0.576146640826873	0.607764890165218	0.623018983674721	996.567382140012	7909.34449909508	1266.39946109008	7362.38898682395	1209.24160807295	9135.58297078782
221	Wuhan	Wuhan Urban Area	318.4375	385.25	465.5625	328.6875	421.6875	594.0	0.492080355418196	0.477422353032298	0.439391258184392	0.507919644581804	0.522577646967702	0.560608741815608	1223.01399046735	6330.37156641585	1968.8509099815	13917.6917398012	1336.74496942576	12900.7162020276
222	Jingzhou	Jingzhou Urban Area	67.9375	90.5625	107.1875	56.375	69.9375	105.25	0.546505781799899	0.564252336448598	0.50456016475434	0.453494218200101	0.435747663551402	0.49543983524566	2433.37663790736	13964.4226769657	1623.97760716302	14048.9946478877	929.534486193305	8162.46604605922
223	Dehradun	Dehradun Urban Area	51.1875	59.5	71.9375	37.6875	46.4375	55.6875	0.575949367088608	0.56165191740413	0.563663075416259	0.424050632911392	0.43834808259587	0.436336924583741	2267.80153457158	18125.9223126667	1796.09229391262	14405.0404294246	2067.856876401	17617.5989249044
224	Huangshi	Huangshi Urban Area	147.0	167.125	204.375	80.75	93.6875	153.125	0.645444566410538	0.640786005271987	0.571678321678322	0.354555433589462	0.359213994728013	0.428321678321678	1688.53414237674	12898.7663311049	1528.08415431266	10581.7196078514	775.52723489061	6728.64156348404
225	Hangzhou	Hangzhou Urban Area	1248.25	1372.3125	1264.5625	753.0625	1064.625	1766.625	0.623715686580681	0.563129953066092	0.41718385946102	0.376284313419319	0.436870046933908	0.58281614053898	1753.13053440636	11980.1554188625	642.482298247966	5787.12599367646	508.05902077453	4957.71499955405
226	Ningbo	Ningbo Urban Area	398.0	402.5625	371.5	259.25	350.4375	570.125	0.605553442373526	0.534611553784861	0.394530731448294	0.394446557626474	0.465388446215139	0.605469268551706	730.666922224261	6097.73658492704	783.304088436307	6279.48569913605	587.906909119544	5829.51473377933
227	Chongqing	Chongqing Urban Area	374.5625	415.9375	412.1875	421.6875	474.125	730.9375	0.470408163265306	0.46731268871568	0.360579551667578	0.529591836734694	0.53268731128432	0.639420448332422	834.318634606627	6044.5585117009	1407.18496470187	12715.3274414441	640.508430258192	7714.27871546099
228	Nanchang	Nanchang Urban Area	298.375	353.8125	406.4375	208.0	267.375	400.875	0.58923722537645	0.569574403863568	0.503445072385229	0.41076277462355	0.430425596136432	0.496554927614771	1830.33475960076	14281.1846911797	1164.23364819161	10070.538084921	983.771899363318	8499.94421020118
229	Changsha, Hunan	Changsha Urban Area	355.9375	430.5	520.4375	307.0625	390.0625	563.75	0.536858974358974	0.524640109680859	0.48002536461636	0.463141025641026	0.475359890319141	0.51997463538364	1294.58280661202	10434.6188654991	2485.96390405368	11252.8506041571	1557.9076820108	9601.80255776213
230	Hengyang	Hengyang Urban Area	129.8125	163.25	169.0625	74.5625	113.0625	136.0	0.635168195718654	0.590816557339968	0.554189715222291	0.364831804281346	0.409183442660032	0.44581028477771	3156.40870221801	11716.2601334261	1307.61969227237	8565.88771345604	1063.50548959487	7790.0179316717
231	Jaipur	Jaipur Urban Area	89.625	118.4375	168.6875	110.125	191.1875	274.875	0.448685857321652	0.382519176423092	0.380301535860223	0.551314142678348	0.617480823576908	0.619698464139777	2407.04082136357	10195.9497842205	2218.15582825315	14653.3140609357	1745.62437695583	14299.8981854212
232	Guiyang	Guiyang Urban Area	154.1875	188.625	269.4375	114.375	133.375	203.375	0.574121480102397	0.585791925465838	0.56986120290813	0.425878519897603	0.414208074534161	0.43013879709187	3158.89976242525	18580.9603181421	3239.78408746887	15691.3826598835	2095.50588190746	13429.4046059335
233	Gwalior	Gwalior Urban Area	32.5	36.75	45.0625	59.5625	64.875	71.6875	0.353021045485404	0.361623616236162	0.385974304068523	0.646978954514596	0.638376383763838	0.614025695931477	3633.02396175488	14578.0713300528	1875.98128068488	17762.5575955488	2068.75896055325	21406.5645297515
234	Fuzhou	Fuzhou Urban Area	268.6875	272.0625	282.125	525.1875	556.5625	588.75	0.338450637694851	0.328330064866496	0.323955791588919	0.661549362305149	0.671669935133504	0.676044208411081	1647.64920925085	15032.4919840922	513.104267895391	6167.95071409933	513.103605588615	6704.00929291517
235	Kota	Kota Urban Area	58.1875	67.25	80.6875	75.875	88.6875	105.5625	0.434032634032634	0.4312625250501	0.433221476510067	0.565967365967366	0.5687374749499	0.566778523489933	489.01917050793	5611.58979879441	1139.97486432661	9518.93974905303	1114.25846148105	10276.6387000618
236	Kunming	Kunming Urban Area	181.0	204.6875	233.75	277.75	296.125	337.0625	0.394550408719346	0.408710844877075	0.409503996496222	0.605449591280654	0.591289155122925	0.590496003503778	1152.95893044381	8718.32479149506	1071.14238089423	9830.28686323766	936.034510053722	9992.15334008413
237	Xiamen	Xiamen Urban Area	485.0	491.5	486.875	553.8125	601.125	711.125	0.466879249142651	0.449834115089807	0.406406510851419	0.533120750857349	0.550165884910193	0.593593489148581	1106.82886623066	8994.52092567808	500.337364767903	4331.49532604988	679.398718780076	7085.00404596345
238	Liuzhou	Liuzhou Urban Area	98.9375	111.5	111.5625	122.375	149.0	178.5625	0.447048856255295	0.428023032629559	0.384532529082292	0.552951143744705	0.571976967370441	0.615467470917708	398.595800455053	3022.52281594723	1753.23901869747	9282.87578826303	1267.73317742558	8677.45026692386
239	Shantou	Shantou Urban Area	1053.8125	1079.875	1140.6875	2035.5625	2097.0625	2187.9375	0.341108638478657	0.339910684424859	0.342690300048819	0.658891361521343	0.660089315575141	0.657309699951181	2099.65516350487	9851.28115096789	668.317864582768	4880.71933138295	713.100327673654	5519.83968569516
240	Ahmedabad	Ahmedabad Urban Area	169.125	195.1875	253.25	246.25	284.375	370.375	0.407162202828769	0.407011599113776	0.406093405492083	0.592837797171231	0.592988400886224	0.593906594507917	602.098195619898	4249.95271171154	1340.10849474731	19016.3517220499	1134.35657549905	19233.7632585539
241	Nanning	Nanning Urban Area	110.125	122.375	142.625	128.8125	164.125	185.75	0.460894585404133	0.427137870855148	0.434335744194899	0.539105414595867	0.572862129144852	0.565664255805101	1421.20754327811	17180.3324887968	1026.8453078924	13356.5381292957	921.21490444093	13338.9518943505
242	Indore	Indore Urban Area	129.25	166.4375	212.625	112.6875	146.0	251.9375	0.534228881425988	0.532706541308262	0.457688685591282	0.465771118574012	0.467293458691738	0.542311314408718	1435.86409067613	14513.3757088944	1526.27639282929	13801.4994621277	1384.23591371006	12257.5953401998
243	Rajkot	Rajkot Urban Area	41.25	50.75	65.3125	54.375	66.875	92.375	0.431372549019608	0.431455897980871	0.41418945699564	0.568627450980392	0.568544102019129	0.58581054300436	1394.50326536947	13149.6195165176	1716.71404891171	17617.3100193487	1532.16242754753	16305.3671027611
244	Aguascalientes	Aguascalientes Urban Area	57.0	63.1875	72.9375	70.5	96.5	130.4375	0.447058823529412	0.395694716242661	0.358635525507068	0.552941176470588	0.604305283757339	0.641364474492932	1846.46179966597	17478.1569122665	1457.2582249642	6440.99130945749	417.509763307557	7286.42363132537
245	Zhanjiang	Zhanjiang Urban Area	104.875	121.3125	135.5	80.625	111.0625	139.875	0.565363881401617	0.522054868208714	0.492056286881525	0.434636118598383	0.477945131791286	0.507943713118475	2242.03791180936	5341.2768596825	693.227766318858	7947.46913165864	624.233056343095	7729.81294539573
246	Surat	Surat Urban Area	168.0625	206.625	236.8125	80.625	148.75	287.125	0.675797939180699	0.581428068941259	0.451986162471669	0.324202060819301	0.418571931058741	0.548013837528331	911.283614415782	8868.37505371922	2063.1488329634	20625.3645833504	2112.73216763991	18269.3455627667
247	Nagpur	Nagpur Urban Area	148.875	172.875	215.5	187.4375	219.0	244.3125	0.442668648950009	0.441148325358852	0.468669294549409	0.557331351049991	0.558851674641148	0.531330705450591	2529.73816246613	24019.5153272052	1285.3949871959	12224.7441765772	1128.54516810426	12722.5080404021
248	León de los Aldamas	León de los Aldamas Urban Area	74.0625	85.4375	94.8125	84.875	120.1875	166.125	0.465985057019269	0.415501519756839	0.363353293413174	0.534014942980731	0.584498480243161	0.636646706586826	1316.96503296485	12254.7207367462	1718.25258464677	8493.55056134649	620.454889864645	9353.42397982165
249	Bhubaneswar	Bhubaneswar Urban Area	51.5	73.125	97.0625	32.3125	55.125	80.4375	0.614466815809098	0.570175438596491	0.546830985915493	0.385533184190902	0.429824561403509	0.453169014084507	2432.93545924782	7426.50030568422	2978.01909994653	13811.1025761974	2386.62094785756	12801.5922900321
250	Haikou	Haikou Urban Area	97.6875	105.3125	113.5	74.875	107.6875	150.8125	0.566099239406012	0.494424882629108	0.429415937573895	0.433900760593988	0.505575117370892	0.570584062426105	3691.95035418145	18161.7656369532	1559.37463893897	8946.00074212799	1281.28457629738	10596.7495200912
251	Thane	Thane Urban Area	578.3125	591.0	567.75	857.5625	934.75	1066.5625	0.402759641333682	0.387350483368835	0.347393781788979	0.597240358666318	0.612649516631165	0.652606218211021	1723.70957267289	8392.27400658405	1323.68282337236	20315.1703958647	1634.43985036723	21563.8879663851
252	Pune	Pune Urban Area	259.375	313.0	368.4375	215.25	257.4375	381.0625	0.546484066368185	0.548701654431905	0.491577718478986	0.453515933631815	0.451298345568095	0.508422281521014	1172.41106758029	18946.7537339317	2036.61710668736	17135.3718127172	1773.46395779358	17554.3908523827
253	Hyderabad	Hyderabad Urban Area	444.75	534.0625	637.5625	371.625	575.5625	863.0	0.544786403307304	0.481299988734933	0.424882335790745	0.455213596692696	0.518700011265067	0.575117664209255	2007.77717649736	14974.0898307774	946.061855592341	11349.0480862917	847.199881123255	10066.3884315889
254	Tuxtla Gutiérrez	Tuxtla Gutiérrez Urban Area	41.0	40.5	47.8125	72.375	92.1875	104.25	0.361631753031974	0.305228450306171	0.31442663378545	0.638368246968026	0.694771549693829	0.68557336621455	1344.82037637007	13974.0041480297	492.726292912607	5580.02453282243	390.086138812204	6492.96257128818
255	Hue	Hue Urban Area	52.4375	53.25	52.75	34.1875	35.125	36.5	0.605339105339105	0.602545968882603	0.591036414565826	0.394660894660895	0.397454031117397	0.408963585434174	1107.97689579503	5110.62366202293	1700.88049889758	12329.4815304576	1667.58670530599	12319.3172883334
256	Ubon Ratchathani	Ubon Ratchathani Urban Area	49.3125	59.0625	66.3125	33.5625	41.625	49.125	0.595022624434389	0.58659217877095	0.574445046020574	0.404977375565611	0.41340782122905	0.425554953979426	1572.24985080453	11236.9735051631	728.028597938636	5885.47968830647	617.243977711865	4942.40895961927
257	Naga	Naga Urban Area	80.625	86.625	91.8125	21.25	28.1875	41.875	0.791411042944785	0.754491017964072	0.686769518466573	0.208588957055215	0.245508982035928	0.313230481533427	824.955043284666	6638.84662194847	1243.03750603722	4418.57051265742	1614.63571571054	5211.18328315393
258	Bangalore	Bangalore Urban Area	293.125	356.125	419.9375	311.875	414.5	639.125	0.484504132231405	0.462124898621249	0.396518146946002	0.515495867768595	0.537875101378751	0.603481853053998	943.290614469476	3375.6747719933	1408.09286330743	14651.8646759705	1776.53029029703	16544.1187594582
259	Coimbatore	Coimbatore Urban Area	235.8125	278.9375	339.5	159.6875	187.0625	267.375	0.596238938053097	0.598578326180258	0.559423274974253	0.403761061946903	0.401421673819742	0.440576725025747	1159.93834693617	12886.9467210758	1349.4856541622	9989.49429752593	1212.54695766435	9084.68966199706
260	Barranquilla	Barranquilla Urban Area	76.1875	81.6875	95.5625	137.75	146.375	163.0625	0.356120362255332	0.358180323376267	0.369502174963751	0.643879637744668	0.641819676623733	0.630497825036249	1333.89532478875	9505.02317592076	677.465644236469	11039.8525864025	735.985997983682	12176.2339361972
261	San Carlos (Negros Occidental)	San Carlos (Negros Occidental) Urban Area	6.0625	7.125	8.5	1.9375	2.5	4.0	0.7578125	0.74025974025974	0.68	0.2421875	0.25974025974026	0.32	607.391404651319	9823.40470929154	4849.80699773316	15352.4823486328	2394.3115798178	14239.0690917969
262	Valledupar	Valledupar Urban Area	8.0	11.0	10.1875	18.0	23.8125	29.0	0.307692307692308	0.315978456014363	0.259968102073365	0.692307692307692	0.684021543985637	0.740031897926635	6052.52557843432	11690.1438303301	1288.34165189415	11788.5003498708	1499.24264942503	13499.7280757509
263	Cochin	Cochin Urban Area	409.75	450.4375	539.3125	340.3125	365.375	511.1875	0.546287809349221	0.552133609132	0.51338648262732	0.453712190650779	0.447866390868	0.48661351737268	1108.85028222948	11580.6910502116	1045.64052125049	6666.71333570347	685.864124389925	5274.82457151365
264	San Jerónimo de Montería	San Jerónimo de Montería Urban Area	8.9375	10.3125	12.6875	17.75	21.0625	26.4375	0.334894613583138	0.328685258964143	0.324281150159744	0.665105386416862	0.671314741035857	0.675718849840256	1070.46449272579	6556.42882776182	1604.51227184642	14363.1102486902	1620.91089572343	14005.3105018562
265	Seberang	Seberang Urban Area	296.8125	291.6875	295.5	408.0	504.625	546.0625	0.421122638999734	0.366297778824268	0.351132565911623	0.578877361000266	0.633702221175732	0.648867434088377	1542.17625441918	13730.1354258363	269.89426812951	2343.36654934376	321.629769815624	2917.74614385583
266	Singapore	Singapore Urban Area	371.625	416.375	458.5625	600.0	720.5625	793.625	0.382477807796218	0.366225056346545	0.366209134015473	0.617522192203782	0.633774943653455	0.633790865984527	282.495626367907	2119.32235867369	472.994653526569	6750.02418415775	657.157168061895	9022.88652292126
267	Bandung	Bandung Urban Area	461.6875	458.9375	464.1875	442.4375	514.875	591.25	0.510645651873358	0.471279122007573	0.439805767750341	0.489354348126642	0.528720877992427	0.560194232249659	443.429834400885	5999.47796312193	1445.60491343545	11988.0802253562	1469.52608883041	13474.029704946
268	Semarang	Semarang Urban Area	899.9375	1105.1875	1251.0625	562.0	734.0	1139.0625	0.615578641357787	0.60091072824277	0.523429736938445	0.384421358642213	0.39908927175723	0.476570263061555	1487.60039406157	11123.7216060039	1266.65209629755	7779.86823116791	862.576155796912	5657.64482895421
269	Probolinggo	Probolinggo Urban Area	53.125	68.5625	125.625	8.4375	11.6875	34.0	0.862944162436548	0.854361370716511	0.787000783085356	0.137055837563452	0.145638629283489	0.212999216914644	1589.06591127808	9246.04725775939	3352.14836183441	25993.89781344	1799.06074255581	13118.5994478114
270	Malang	Malang Urban Area	540.9375	629.0625	683.4375	223.0625	315.5	368.375	0.708033376963351	0.665982928604513	0.649771228236972	0.291966623036649	0.334017071395487	0.350228771763028	5354.23835692036	32572.7770399306	1070.02959716558	8209.17281258125	962.179234018015	7690.11796478178
271	Sao Paulo	Sao Paulo Urban Area	781.8125	840.9375	901.125	2086.6875	2146.0625	2214.6875	0.27255098483528	0.281532474054235	0.289210278217961	0.72744901516472	0.718467525945765	0.710789721782039	1341.5213372727	9884.85787205417	428.039632853319	8451.18136386517	456.961775834498	9351.4686561422
272	Msunduzi	Msunduzi Urban Area	86.5625	105.375	119.75	79.375	104.375	111.0625	0.52165725047081	0.50238379022646	0.518819388031411	0.47834274952919	0.49761620977354	0.481180611968589	458.032659389043	7490.96734669479	1136.96441404767	3477.65041674597	1065.24291440684	3887.3772979958
273	Rosario	Rosario Urban Area	69.25	76.875	81.0625	159.5	170.0	179.6875	0.302732240437158	0.311392405063291	0.310882070949185	0.697267759562841	0.688607594936709	0.689117929050815	1582.88050628998	2809.89060732474	593.426611967688	6021.76915027394	584.486826978871	6224.1331183339
274	Nelson Mandela	Nelson Mandela (Nelson Mandela Bay Municipality) Urban Area	128.1875	130.625	130.75	269.0	280.125	312.25	0.322738001573564	0.318015824710895	0.295146726862302	0.677261998426436	0.681984175289105	0.704853273137698	565.338581151023	5964.46941978431	248.527598384577	2843.10388758227	109.155626313551	3139.37018483837
275	Gävle	Gävle Urban Area	22.75	24.6875	24.375	26.3125	27.375	29.875	0.463694267515924	0.474189675870348	0.449308755760369	0.536305732484076	0.525810324129652	0.550691244239631	371.266557135993	2289.01121206294	341.772204629379	2430.43857382857	339.625416576595	2426.56775515249
276	Lampang	Lampang Urban Area	49.9375	52.0	54.1875	33.0625	36.875	39.125	0.601656626506024	0.585091420534459	0.580709979906229	0.398343373493976	0.414908579465541	0.419290020093771	361.097951725289	2481.66766241441	820.458235790917	5203.55430846133	680.803045137943	4292.6062889221
277	Phuket	Phuket Urban Area	52.5625	55.0	53.0	41.6875	48.5625	53.3125	0.557692307692308	0.531080265540133	0.498530276308054	0.442307692307692	0.468919734459867	0.501469723691946	882.429965196977	5767.37903593529	440.690296212787	3219.32400367374	1183.57570201503	8557.81895699004
278	Hat Yai	Hat Yai Urban Area	54.0625	61.1875	63.125	37.5625	50.0	65.875	0.590040927694407	0.550309162450815	0.489341085271318	0.409959072305593	0.449690837549185	0.510658914728682	224.424248888539	1665.53194636812	687.549837004055	5371.95694122314	616.984574554809	4995.04487890718
279	Balikpapan	Balikpapan Urban Area	37.875	42.0625	40.375	30.375	34.75	35.5625	0.554945054945055	0.54759967453214	0.531687242798354	0.445054945054945	0.45240032546786	0.468312757201646	746.623989579684	5712.74611162386	1353.14027101234	10262.7340434781	2058.13503441676	15346.4820794774
280	Windhoek	Windhoek Urban Area	31.125	36.9375	36.8125	32.75	67.4375	80.75	0.487279843444227	0.353892215568862	0.313131313131313	0.512720156555773	0.646107784431138	0.686868686868687	1097.52386165659	8512.41924420894	1153.93604651882	2332.97578287346	1974.31656808529	3755.11208974614
281	Buffalo City	Buffalo City Urban Area	52.75	56.75	55.5625	66.0625	80.4375	94.25	0.443976854287217	0.413667425968109	0.370880267000417	0.556023145712783	0.586332574031891	0.629119732999583	1560.32549499455	1360.6920803485	650.2305365813	3187.86097709356	318.029185623008	3249.46955762365
282	Lake Forest, IL	see: Chicago Urban Area																		
283	Liaoyang	see: Anshan Urban Area																		
284	Pimpri-Chinchwad	see: Pune Urban Area																		
285	North Vancouver	see: Vancouver Urban Area																		
286	Kyoto	see: Osaka Urban Area																		
287	Khelang Nakhon	see: Lampang Urban Area																		
288	Bogor	see: Jakarta Urban Area																		
289	Yokohama	see: Tokyo Urban Area																		
290	Somerville, MA	see: Boston Urban Area																		
291	Betim	see: Belo Horizonte Urban Area																		
292	Windsor, ON	see: Detroit Urban Area																		
293	Toluca de Lerdo	see: Mexico City Urban Area																		
294	Gandhinagar	see: Ahmedabad Urban Area																		
295	Fushun	see: Shenyang Urban Area																		
296	Arlington, VA	see: Washington DC Urban Area																		
297	Pingtung	see: Kaohsiung City Urban Area																		
298	Lakewood	see: D Urban Area																		
299	Taoyuan	see: Taipei Urban Area																		
300	Ajax, ON	see: Toronto Urban Area																		
301	Pretoria Tshwane	see: Johannesburg Urban Area																		
302	Alton, IL	see: Saint Louis Urban Area																		
303	Gladsaxe Kommune	see: Copenhagen Urban Area																		
304	Xiangtan	see: Changsha Urban Area																		
305	Suwon	see: Soul Urban Area																		
306	Hamilton, ON	see: Toronto Urban Area																		
307	Hoeje-Taastrup Kommune	see: Copenhagen Urban Area																		
308	Ekurhuleni	see: Johannesburg Urban Area																		
309	Shenzhen	see: Guangzhou and Hong Kong Urban Area																		
310	Zhuzhou	see: Changsha Urban Area																		
311	Incheon	see: Soul Urban Area																		
312	University City, MO	see: Saint Louis Urban Area																		
313	Suzhou	see: Shanghai Urban Area																		
314	Cascais	see: Lisbon Urban Area																		
315	Quezon	see: Manila Urban Area																		
316	Hermosa Beach, CA	see: Los Angeles Urban Area																		
317	Abington	see: New York and Philadelphia Urban Area																		
